39916000000,icub,0.10688344989196868,0.2696789393939394,0.8493342296607131
39938000000,cam,-0.07322635750672948,0.2898247094845636,0.7882607131009997
40017000000,icub,0.10688344989196868,0.2696789393939394,0.8493342296607131
40038000000,cam,-0.07993878254697731,0.28536010505642045,0.7890209933792175
40117000000,icub,0.09342805094172313,0.26174735294117646,0.8488716831324964
40138000000,cam,-0.07993878254697731,0.28536010505642045,0.7890209933792175
40217000000,icub,0.09342805094172313,0.26174735294117646,0.8488716831324964
40238000000,cam,-0.08619190187136352,0.2794707121283605,0.7898066178973494
40317000000,icub,0.09324578455324689,0.26174735294117646,0.8509276926575162
40338000000,cam,-0.09727974806291939,0.26757876912172207,0.7911522342370358
40417000000,icub,0.06893196001094487,0.2452616666666667,0.8460818943904693
40438000000,cam,-0.10308512215792902,0.2611648475917971,0.791897593629095
40517000000,icub,0.06893196001094487,0.2452616666666667,0.8460818943904693
40538000000,cam,-0.10652486363863727,0.25332422829501433,0.7926918508328855
40617000000,icub,0.04522051998629856,0.14577447368421056,0.8638212297885871
40638000000,cam,-0.10652486363863727,0.25332422829501433,0.7926918508328855
40717000000,icub,0.05541591087219333,0.13268716216216217,0.8703057312382968
40738000000,cam,-0.12015136277333724,0.21176377909951455,0.7977226160912617
40817000000,icub,0.04522051998629856,0.1291955263157895,0.8638212297885871
40838000000,cam,-0.1263916095381675,0.18224466365789102,0.8007922671290248
40917000000,icub,0.05524842283953951,0.09674121621621623,0.8721950372883149
40938000000,cam,-0.1263916095381675,0.18224466365789102,0.8007922671290248
41017000000,icub,0.044894359080604296,0.0941955263157895,0.8675004047280962
41038000000,cam,-0.12957360343875857,0.16624993066909616,0.8026074389339045
41117000000,icub,0.04505743953345143,0.0941955263157895,0.8656608172583417
41138000000,cam,-0.1342462719564822,0.13037610916134038,0.8045817560384978
41217000000,icub,0.04505743953345143,0.08314289473684212,0.8656608172583417
41238000000,cam,-0.1364013456253485,0.11072009760352444,0.8058815064345272
41319000000,icub,0.044894359080604296,0.07761657894736844,0.8675004047280962
41338000000,cam,-0.13859344939434262,0.09150565748102832,0.8073605511875674
41419000000,icub,0.044894359080604296,0.07577447368421056,0.8675004047280962
41438000000,cam,-0.14174498398660557,0.050327978876890826,0.8087235205985932
41519000000,icub,0.044894359080604296,0.06287973684210528,0.8675004047280962
41538000000,cam,-0.14373860713254857,0.008026013596233676,0.8089969437511729
41619000000,icub,0.10725902911670754,-0.33698772727272736,0.8450976039727935
41638000000,cam,-0.14373860713254857,0.008026013596233676,0.8089969437511729
41719000000,icub,0.10725902911670754,-0.33698772727272736,0.8450976039727935
41738000000,cam,-0.08596689027466367,-0.2856927065840193,0.7834283481105966
41819000000,icub,0.10725902911670754,-0.33698772727272736,0.8450976039727935
41838000000,cam,-0.07883750684799183,-0.2901690923688774,0.7827967328697939
41919000000,icub,0.10801018756618519,-0.33698772727272736,0.8366243525969544
41938000000,cam,-0.07177743160787316,-0.29346379414759943,0.7827967328697939
42019000000,icub,0.10819797717855462,-0.33698772727272736,0.8345060397529946
42038000000,cam,-0.07177743160787316,-0.29346379414759943,0.7827967328697939
42121000000,icub,0.10819797717855462,-0.33698772727272736,0.8345060397529946
42138000000,cam,-0.056158051544209366,-0.29864804817025153,0.7815829195459247
42221000000,icub,0.10857355640329341,-0.33698772727272736,0.8302694140650752
42238000000,cam,-0.04815384409263373,-0.30090280137884784,0.781336352807208
42321000000,icub,0.10876134601566284,-0.33698772727272736,0.8281511012211153
42338000000,cam,-0.040158141766015044,-0.3022428564494817,0.781157178040693
42421000000,icub,0.10876134601566284,-0.33698772727272736,0.8281511012211153
42438000000,cam,-0.03217624877802426,-0.3032083005286812,0.781224354132148
42521000000,icub,0.1091369252404017,-0.33698772727272736,0.8239144755331959
42538000000,cam,-0.03217624877802426,-0.3032083005286812,0.781224354132148
42621000000,icub,0.17746383815128164,-0.17588327586206898,0.7671361259732625
42638000000,cam,-0.01526129183780451,-0.3031127348093173,0.780978126481859
42721000000,icub,0.19610194155697702,-0.16216499999999998,0.7672587260490693
42738000000,cam,0.09721111658574022,-0.14545484690124405,0.8023647026697915
42821000000,icub,0.17746383815128164,-0.15657293103448275,0.7671361259732625
42838000000,cam,0.09873907694626245,-0.1267433139285765,0.8030205966612143
42921000000,icub,0.17746383815128164,-0.15657293103448275,0.7671361259732625
42938000000,cam,0.09873907694626245,-0.1267433139285765,0.8030205966612143
43023000000,icub,0.17746383815128164,-0.15657293103448275,0.7671361259732625
43038000000,cam,0.10292018577938149,-0.0879059469127423,0.8055130135988333
43123000000,icub,0.19610194155697702,-0.122165,0.7672587260490693
43138000000,cam,0.10452300306040097,-0.06717603676967765,0.8066693177122221
43223000000,icub,0.19610194155697702,-0.122165,0.7672587260490693
43238000000,cam,0.10556729160884133,-0.046352534936295854,0.807236986309636
43323000000,icub,0.1776775297791503,-0.11795224137931035,0.7647256320473773
43338000000,cam,0.10556729160884133,-0.046352534936295854,0.807236986309636
43423000000,icub,0.1776775297791503,-0.10588327586206896,0.7647256320473773
43438000000,cam,0.10759111726194147,-0.0036430400878761223,0.8078553787353634
43523000000,icub,0.1776775297791503,-0.10105568965517242,0.7647256320473773
43538000000,cam,0.10807354308744388,0.017728918304232365,0.80783061574614
43623000000,icub,0.12640857829601554,0.24966875000000002,0.7908439120979385
43638000000,cam,0.10807354308744388,0.017728918304232365,0.80783061574614
43723000000,icub,0.12602126222050364,0.25404375,0.7952129323386055
43738000000,cam,0.04989047318768244,0.28870269081592537,0.786495238003586
43823000000,icub,0.12602126222050364,0.25404375,0.7952129323386055
43838000000,cam,0.04989047318768244,0.28870269081592537,0.786495238003586
43923000000,icub,0.12602126222050364,0.25404375,0.7952129323386055
43938000000,cam,0.042765988575179874,0.2927461869870048,0.7859245777740471
44023000000,icub,0.11157819020120407,0.2505880303030303,0.7963764085617188
44038000000,cam,0.03521230270047678,0.29611419653488197,0.7860842374156686
44123000000,icub,0.11157819020120407,0.2505880303030303,0.7963764085617188
44138000000,cam,0.027638700568133483,0.29930114204978736,0.7857650153771587
44223000000,icub,0.12563394614499168,0.26060625,0.7995819525792724
44238000000,cam,0.019605804299985433,0.3016459288082097,0.7857194439683701
44323000000,icub,0.12563394614499168,0.26060625,0.7995819525792724
44341000000,cam,0.019605804299985433,0.3016459288082097,0.7857194439683701
44425000000,icub,0.11120261097646522,0.25483045454545455,0.8006130342496384
44442000000,cam,0.00401355233287959,0.3043217033577525,0.7853096577732139
44525000000,icub,0.11120261097646522,0.25483045454545455,0.8006130342496384
44542000000,cam,-0.004487295035084481,0.30537223580864387,0.7855827773007525
44625000000,icub,0.04522051998629856,0.14024815789473688,0.8638212297885871
44642000000,cam,-0.012986527065381706,0.3053014453734281,0.7854006659619275
44725000000,icub,0.05541591087219333,0.12701148648648652,0.8703057312382968
44742000000,cam,-0.12478186987799748,0.19210156846342966,0.7997330813184558
44825000000,icub,0.04505743953345143,0.12366921052631581,0.8656608172583417
44842000000,cam,-0.1274429125977946,0.17658913976216156,0.8013476100111665
44925000000,icub,0.04505743953345143,0.12366921052631581,0.8656608172583417
44944000000,cam,-0.13056642688272369,0.16049292768393947,0.8027774854580825
45025000000,icub,0.04505743953345143,0.09972184210526318,0.8656608172583417
45044000000,cam,-0.13056642688272369,0.16049292768393947,0.8027774854580825
45125000000,icub,0.05524842283953951,0.09295743243243246,0.8721950372883149
45144000000,cam,-0.1352919959098857,0.12367479411440356,0.8050469808484347
45225000000,icub,0.044894359080604296,0.07577447368421056,0.8675004047280962
